

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
      +0       0
 15412 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15413 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15414 ;;Total ram usage:        4 bytes
 15415 ;; Hardware stack levels used: 1
 15416 ;; This function calls:
 15417 ;;		Nothing
 15418 ;; This function is called by:
 15419 ;;		_USBDeviceTasks
 15420 ;;		_USBCtrlEPServiceComplete
 15421 ;;		_USBCtrlTrfRxService
 15422 ;; This function uses a non-reentrant model
 15423 ;;
 15424                           
 15425     0851                     _USBCtrlEPAllowStatusStage:	
 15426                           ;psect for function _USBCtrlEPAllowStatusStage
 15427                           
 15428                           
 15429                           ;usb/usb_device.c: 1427:     if(USBStatusStageEnabledFlag1 == 0)
 15430                           
 15431                           ;incstack = 0
 15432                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
 15433     0851  0022               	movlb	2	; select bank2
 15434     0852  083F               	movf	_USBStatusStageEnabledFlag1^(0+256),w	;volatile
 15435     0853  1D03               	btfss	3,2
 15436     0854  0008               	return
 15437                           
 15438                           ;usb/usb_device.c: 1428:     {;usb/usb_device.c: 1429:         USBStatusStageEnabledFlag
      +                          1 = 1;
 15439     0855  3001               	movlw	1
 15440     0856  00BF               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
 15441                           
 15442                           ;usb/usb_device.c: 1430:         if(USBStatusStageEnabledFlag2 == 0)
 15443     0857  083E               	movf	_USBStatusStageEnabledFlag2^(0+256),w	;volatile
 15444     0858  1D03               	btfss	3,2
 15445     0859  0008               	return
 15446                           
 15447                           ;usb/usb_device.c: 1431:         {;usb/usb_device.c: 1432:             USBStatusStageEna
      +                          bledFlag2 = 1;
 15448     085A  3001               	movlw	1
 15449     085B  00BE               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
 15450                           
 15451                           ;usb/usb_device.c: 1436:             if(controlTransferState == 2)
 15452     085C  3002               	movlw	2
 15453     085D  0020               	movlb	0	; select bank0
 15454     085E  0669               	xorwf	_controlTransferState,w	;volatile
 15455     085F  1D03               	btfss	3,2
 15456     0860  2873               	goto	i1l4294
 15457                           
 15458                           ;usb/usb_device.c: 1437:             {;usb/usb_device.c: 1438:                 pBDTEntry
      +                          In[0]->CNT = 0;
 15459     0861  0861               	movf	_pBDTEntryIn,w
 15460     0862  0086               	movwf	6
 15461     0863  0862               	movf	_pBDTEntryIn+1,w
 15462     0864  0087               	movwf	7
 15463     0865  3141               	addfsr 1,1
 15464     0866  0181               	clrf	1
 15465                           
 15466                           ;usb/usb_device.c: 1439:                 pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 15467     0867  0861               	movf	_pBDTEntryIn,w
 15468     0868  0086               	movwf	6
 15469     0869  0862               	movf	_pBDTEntryIn+1,w
 15470     086A  0087               	movwf	7
 15471     086B  3048               	movlw	72
 15472     086C  0081               	movwf	1
 15473                           
 15474                           ;usb/usb_device.c: 1440:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 15475     086D  0861               	movf	_pBDTEntryIn,w
 15476     086E  0086               	movwf	6
 15477     086F  0862               	movf	_pBDTEntryIn+1,w
 15478     0870  0087               	movwf	7
 15479     0871  1781               	bsf	1,7
 15480                           
 15481                           ;usb/usb_device.c: 1441:             }
 15482     0872  0008               	return
 15483     0873                     i1l4294:
 15484     0873  0369               	decf	_controlTransferState,w	;volatile
 15485     0874  1D03               	btfss	3,2
 15486     0875  0008               	return
 15487                           
 15488                           ;usb/usb_device.c: 1443:             {;usb/usb_device.c: 1444:                 BothEP0Ou
      +                          tUOWNsSet = 0;
 15489     0876  0022               	movlb	2	; select bank2
 15490     0877  01C2               	clrf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 15491                           
 15492                           ;usb/usb_device.c: 1449:                     pBDTEntryEP0OutCurrent->CNT = 8;
 15493     0878  0020               	movlb	0	; select bank0
 15494     0879  0A6A               	incf	_pBDTEntryEP0OutCurrent,w
 15495     087A  0086               	movwf	6
 15496     087B  0187               	clrf	7
 15497     087C  3008               	movlw	8
 15498     087D  0081               	movwf	1
 15499                           
 15500                           ;usb/usb_device.c: 1450:                     pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(
      +                          &SetupPkt)) & 0x7FFF);
 15501     087E  3040               	movlw	64
 15502     087F  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 15503     0880  3000               	movlw	0
 15504     0881  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 15505     0882  30FF               	movlw	255
 15506     0883  0570               	andwf	??_USBCtrlEPAllowStatusStage,w
 15507     0884  00F2               	movwf	??_USBCtrlEPAllowStatusStage+2
 15508     0885  307F               	movlw	127
 15509     0886  0571               	andwf	??_USBCtrlEPAllowStatusStage+1,w
 15510     0887  00F3               	movwf	??_USBCtrlEPAllowStatusStage+3
 15511     0888  086A               	movf	_pBDTEntryEP0OutCurrent,w
 15512     0889  3E02               	addlw	2
 15513     088A  0086               	movwf	6
 15514     088B  0187               	clrf	7
 15515     088C  0872               	movf	??_USBCtrlEPAllowStatusStage+2,w
 15516     088D  3FC0               	movwi [0]fsr1
 15517     088E  0873               	movf	??_USBCtrlEPAllowStatusStage+3,w
 15518     088F  3FC1               	movwi [1]fsr1
 15519                           
 15520                           ;usb/usb_device.c: 1451:                     pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 15521     0890  086A               	movf	_pBDTEntryEP0OutCurrent,w
 15522     0891  0086               	movwf	6
 15523     0892  0187               	clrf	7
 15524     0893  3004               	movlw	4
 15525     0894  0081               	movwf	1
 15526                           
 15527                           ;usb/usb_device.c: 1452:                     pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 15528     0895  086A               	movf	_pBDTEntryEP0OutCurrent,w
 15529     0896  0086               	movwf	6
 15530     0897  0187               	clrf	7
 15531     0898  1781               	bsf	1,7
 15532                           
 15533                           ;usb/usb_device.c: 1453:                     BothEP0OutUOWNsSet = 1;
 15534     0899  3001               	movlw	1
 15535     089A  0022               	movlb	2	; select bank2
 15536     089B  00C2               	movwf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 15537                           
 15538                           ;usb/usb_device.c: 1457:                 pBDTEntryEP0OutNext->CNT = 8;
 15539     089C  0020               	movlb	0	; select bank0
 15540     089D  0867               	movf	_pBDTEntryEP0OutNext,w
 15541     089E  3E01               	addlw	1
 15542     089F  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 15543     08A0  3000               	movlw	0
 15544     08A1  3D68               	addwfc	_pBDTEntryEP0OutNext+1,w
 15545     08A2  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 15546     08A3  0870               	movf	??_USBCtrlEPAllowStatusStage,w
 15547     08A4  0086               	movwf	6
 15548     08A5  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
 15549     08A6  0087               	movwf	7
 15550     08A7  3008               	movlw	8
 15551     08A8  0081               	movwf	1
 15552                           
 15553                           ;usb/usb_device.c: 1458:                 pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupP
      +                          kt)) & 0x7FFF);
 15554     08A9  3040               	movlw	64
 15555     08AA  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 15556     08AB  3000               	movlw	0
 15557     08AC  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 15558     08AD  30FF               	movlw	255
 15559     08AE  0570               	andwf	??_USBCtrlEPAllowStatusStage,w
 15560     08AF  00F2               	movwf	??_USBCtrlEPAllowStatusStage+2
 15561     08B0  307F               	movlw	127
 15562     08B1  0571               	andwf	??_USBCtrlEPAllowStatusStage+1,w
 15563     08B2  00F3               	movwf	??_USBCtrlEPAllowStatusStage+3
 15564     08B3  0867               	movf	_pBDTEntryEP0OutNext,w
 15565     08B4  0086               	movwf	6
 15566     08B5  0868               	movf	_pBDTEntryEP0OutNext+1,w
 15567     08B6  0087               	movwf	7
 15568     08B7  3142               	addfsr 1,2
 15569     08B8  0872               	movf	??_USBCtrlEPAllowStatusStage+2,w
 15570     08B9  3FC0               	movwi [0]fsr1
 15571     08BA  0873               	movf	??_USBCtrlEPAllowStatusStage+3,w
 15572     08BB  3FC1               	movwi [1]fsr1
 15573                           
 15574                           ;usb/usb_device.c: 1459:                 pBDTEntryEP0OutNext->STAT.Val = 0x80;
 15575     08BC  0867               	movf	_pBDTEntryEP0OutNext,w
 15576     08BD  0086               	movwf	6
 15577     08BE  0868               	movf	_pBDTEntryEP0OutNext+1,w
 15578     08BF  0087               	movwf	7
 15579     08C0  3080               	movlw	128
 15580     08C1  0081               	movwf	1
 15581     08C2  0008               	return
 15582     08C3                     __end_of_USBCtrlEPAllowStatusStage:	
 15583                           ;usb/usb_device.c: 1461:         }
 15584                           
 15585                           
 15586                           	psect	text81
 15587     09AE                     __ptext81:	
 15588 ;; *************** function _USBCtrlTrfInHandler *****************
 15589 ;; Defined at:
 15590 ;;		line 2599 in file "usb/usb_device.c"
 15591 ;; Parameters:    Size  Location     Type
 15592 ;;		None
 15593 ;; Auto vars:     Size  Location     Type
 15594 ;;  lastDTS         1    7[COMMON] unsigned char 
 15595 ;; Return value:  Size  Location     Type
 15596 ;;                  1    wreg      void 
 15597 ;; Registers used:
 15598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15599 ;; Tracked objects:
 15600 ;;		On entry : 1F/0
 15601 ;;		On exit  : 1F/0
 15602 ;;		Unchanged: 0/0
 15603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15605 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15606 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15607 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15608 ;;Total ram usage:        5 bytes
 15609 ;; Hardware stack levels used: 1
 15610 ;; Hardware stack levels required when called: 2
 15611 ;; This function calls:
 15612 ;;		_USBCtrlTrfTxService
 15613 ;;		_USBHIDCBSetReportComplete
 15614 ;; This function is called by:
 15615 ;;		_USBCtrlEPService
 15616 ;; This function uses a non-reentrant model
 15617 ;;
 15618                           
 15619     09AE                     _USBCtrlTrfInHandler:	
 15620                           ;psect for function _USBCtrlTrfInHandler
 15621                           
 15622                           
 15623                           ;usb/usb_device.c: 2601:     uint8_t lastDTS;;usb/usb_device.c: 2603:     lastDTS = pBDT
      +                          EntryIn[0]->STAT.DTS;
 15624                           
 15625                           ;incstack = 0
 15626                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15627     09AE  0861               	movf	_pBDTEntryIn,w
 15628     09AF  0086               	movwf	6
 15629     09B0  0862               	movf	_pBDTEntryIn+1,w
 15630     09B1  0087               	movwf	7
 15631     09B2  3000               	movlw	0
 15632     09B3  1B01               	btfsc	1,6
 15633     09B4  3001               	movlw	1
 15634     09B5  00F7               	movwf	USBCtrlTrfInHandler@lastDTS
 15635                           
 15636                           ;usb/usb_device.c: 2606:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uint16_t)pBDTEntry
      +                          In[0]) ^ 0x0004);
 15637     09B6  3004               	movlw	4
 15638     09B7  0661               	xorwf	_pBDTEntryIn,w
 15639     09B8  00E1               	movwf	_pBDTEntryIn
 15640     09B9  3000               	movlw	0
 15641     09BA  0662               	xorwf	_pBDTEntryIn+1,w
 15642     09BB  00E2               	movwf	_pBDTEntryIn+1
 15643                           
 15644                           ;usb/usb_device.c: 2611:     if(USBDeviceState == ADR_PENDING_STATE)
 15645     09BC  3008               	movlw	8
 15646     09BD  066B               	xorwf	_USBDeviceState,w
 15647     09BE  1D03               	btfss	3,2
 15648     09BF  29CC               	goto	i1l4970
 15649                           
 15650                           ;usb/usb_device.c: 2612:     {;usb/usb_device.c: 2613:         UADDR = (SetupPkt.bDevADR
      +                           & 0x7F);
 15651     09C0  0842               	movf	66,w	;volatile
 15652     09C1  397F               	andlw	127
 15653     09C2  003D               	movlb	29	; select bank29
 15654     09C3  0096               	movwf	22	;volatile
 15655                           
 15656                           ;usb/usb_device.c: 2614:         if(UADDR != 0u)
 15657     09C4  0816               	movf	22,w
 15658     09C5  1903               	btfsc	3,2
 15659     09C6  29C9               	goto	i1l4968
 15660                           
 15661                           ;usb/usb_device.c: 2615:         {;usb/usb_device.c: 2616:             USBDeviceState=AD
      +                          DRESS_STATE;
 15662     09C7  3010               	movlw	16
 15663     09C8  29CA               	goto	L17
 15664     09C9                     i1l4968:	
 15665                           ;usb/usb_device.c: 2617:         }
 15666                           
 15667                           
 15668                           ;usb/usb_device.c: 2619:         {;usb/usb_device.c: 2620:             USBDeviceState=DE
      +                          FAULT_STATE;
 15669     09C9  3004               	movlw	4
 15670     09CA                     L17:
 15671     09CA  0020               	movlb	0	; select bank0
 15672     09CB  00EB               	movwf	_USBDeviceState	;volatile
 15673     09CC                     i1l4970:
 15674                           
 15675                           ;usb/usb_device.c: 2625:     if(controlTransferState == 1)
 15676     09CC  0369               	decf	_controlTransferState,w	;volatile
 15677     09CD  1D03               	btfss	3,2
 15678     09CE  2A14               	goto	i1l680
 15679                           
 15680                           ;usb/usb_device.c: 2626:     {;usb/usb_device.c: 2627:         pBDTEntryIn[0]->ADR = (((
      +                          uint16_t)(CtrlTrfData)) & 0x7FFF);
 15681     09CF  3048               	movlw	72
 15682     09D0  00F3               	movwf	??_USBCtrlTrfInHandler
 15683     09D1  3000               	movlw	0
 15684     09D2  00F4               	movwf	??_USBCtrlTrfInHandler+1
 15685     09D3  30FF               	movlw	255
 15686     09D4  0573               	andwf	??_USBCtrlTrfInHandler,w
 15687     09D5  00F5               	movwf	??_USBCtrlTrfInHandler+2
 15688     09D6  307F               	movlw	127
 15689     09D7  0574               	andwf	??_USBCtrlTrfInHandler+1,w
 15690     09D8  00F6               	movwf	??_USBCtrlTrfInHandler+3
 15691     09D9  0861               	movf	_pBDTEntryIn,w
 15692     09DA  0086               	movwf	6
 15693     09DB  0862               	movf	_pBDTEntryIn+1,w
 15694     09DC  0087               	movwf	7
 15695     09DD  3142               	addfsr 1,2
 15696     09DE  0875               	movf	??_USBCtrlTrfInHandler+2,w
 15697     09DF  3FC0               	movwi [0]fsr1
 15698     09E0  0876               	movf	??_USBCtrlTrfInHandler+3,w
 15699     09E1  3FC1               	movwi [1]fsr1
 15700                           
 15701                           ;usb/usb_device.c: 2628:         USBCtrlTrfTxService();
 15702     09E2  3195  258C  3189   	fcall	_USBCtrlTrfTxService
 15703                           
 15704                           ;usb/usb_device.c: 2634:         if(shortPacketStatus == 2)
 15705     09E5  3002               	movlw	2
 15706     09E6  0022               	movlb	2	; select bank2
 15707     09E7  0647               	xorwf	_shortPacketStatus^(0+256),w	;volatile
 15708     09E8  1D03               	btfss	3,2
 15709     09E9  29F7               	goto	i1l4980
 15710                           
 15711                           ;usb/usb_device.c: 2635:         {;usb/usb_device.c: 2638:             pBDTEntryIn[0]->S
      +                          TAT.Val = 0x04;
 15712     09EA  0020               	movlb	0	; select bank0
 15713     09EB  0861               	movf	_pBDTEntryIn,w
 15714     09EC  0086               	movwf	6
 15715     09ED  0862               	movf	_pBDTEntryIn+1,w
 15716     09EE  0087               	movwf	7
 15717     09EF  3004               	movlw	4
 15718     09F0  0081               	movwf	1
 15719                           
 15720                           ;usb/usb_device.c: 2639:             pBDTEntryIn[0]->STAT.Val |= 0x80;
 15721     09F1  0861               	movf	_pBDTEntryIn,w
 15722     09F2  0086               	movwf	6
 15723     09F3  0862               	movf	_pBDTEntryIn+1,w
 15724     09F4  0087               	movwf	7
 15725     09F5  1781               	bsf	1,7
 15726                           
 15727                           ;usb/usb_device.c: 2640:         }
 15728     09F6  0008               	return
 15729     09F7                     i1l4980:
 15730                           
 15731                           ;usb/usb_device.c: 2642:         {;usb/usb_device.c: 2643:             if(lastDTS == 0)
 15732     09F7  0877               	movf	USBCtrlTrfInHandler@lastDTS,w
 15733     09F8  1D03               	btfss	3,2
 15734     09F9  2A07               	goto	i1l4984
 15735                           
 15736                           ;usb/usb_device.c: 2644:             {;usb/usb_device.c: 2645:                 pBDTEntry
      +                          In[0]->STAT.Val = 0x40|(0x08 & 0x08);
 15737     09FA  0020               	movlb	0	; select bank0
 15738     09FB  0861               	movf	_pBDTEntryIn,w
 15739     09FC  0086               	movwf	6
 15740     09FD  0862               	movf	_pBDTEntryIn+1,w
 15741     09FE  0087               	movwf	7
 15742     09FF  3048               	movlw	72
 15743     0A00  0081               	movwf	1
 15744                           
 15745                           ;usb/usb_device.c: 2646:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 15746     0A01  0861               	movf	_pBDTEntryIn,w
 15747     0A02  0086               	movwf	6
 15748     0A03  0862               	movf	_pBDTEntryIn+1,w
 15749     0A04  0087               	movwf	7
 15750     0A05  1781               	bsf	1,7
 15751                           
 15752                           ;usb/usb_device.c: 2647:             }
 15753     0A06  0008               	return
 15754     0A07                     i1l4984:
 15755                           
 15756                           ;usb/usb_device.c: 2649:             {;usb/usb_device.c: 2650:                 pBDTEntry
      +                          In[0]->STAT.Val = 0x00|(0x08 & 0x08);
 15757     0A07  0020               	movlb	0	; select bank0
 15758     0A08  0861               	movf	_pBDTEntryIn,w
 15759     0A09  0086               	movwf	6
 15760     0A0A  0862               	movf	_pBDTEntryIn+1,w
 15761     0A0B  0087               	movwf	7
 15762     0A0C  3008               	movlw	8
 15763     0A0D  0081               	movwf	1
 15764                           
 15765                           ;usb/usb_device.c: 2651:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 15766     0A0E  0861               	movf	_pBDTEntryIn,w
 15767     0A0F  0086               	movwf	6
 15768     0A10  0862               	movf	_pBDTEntryIn+1,w
 15769     0A11  0087               	movwf	7
 15770     0A12  1781               	bsf	1,7
 15771     0A13  0008               	return
 15772     0A14                     i1l680:	
 15773                           ;usb/usb_device.c: 2655:  else
 15774                           
 15775                           
 15776                           ;usb/usb_device.c: 2656:  {;usb/usb_device.c: 2660:         if(outPipes[0].info.bits.bus
      +                          y == 1)
 15777     0A14  0022               	movlb	2	; select bank2
 15778     0A15  1FA3               	btfss	(_outPipes^(0+256)+2),7	;volatile
 15779     0A16  2A26               	goto	i1l4992
 15780                           
 15781                           ;usb/usb_device.c: 2661:         {;usb/usb_device.c: 2662:             if(outPipes[0].pF
      +                          unc != ((void*)0))
 15782     0A17  0826               	movf	(low ((_outPipes| (0+256)+5)))^0,w	;volatile
 15783     0A18  0427               	iorwf	((low ((_outPipes| (0+256)+5))+1))^0,w	;volatile
 15784     0A19  1903               	btfsc	3,2
 15785     0A1A  2A25               	goto	i1l4990
 15786                           
 15787                           ;usb/usb_device.c: 2663:             {;usb/usb_device.c: 2664:                 outPipes[
      +                          0].pFunc();
 15788     0A1B  3005               	movlw	5
 15789     0A1C  3E21               	addlw	(low (_outPipes| (0+256)))& (0+255)
 15790     0A1D  0086               	movwf	6
 15791     0A1E  3001               	movlw	1	; select bank2/3
 15792     0A1F  0087               	movwf	7
 15793     0A20  3F41               	moviw [1]fsr1
 15794     0A21  008A               	movwf	10
 15795     0A22  3F40               	moviw [0]fsr1
 15796     0A23  000A               	callw
 15797     0A24  3189               	pagesel	$
 15798     0A25                     i1l4990:
 15799                           
 15800                           ;usb/usb_device.c: 2666:             outPipes[0].info.bits.busy = 0;
 15801     0A25  13A3               	bcf	(_outPipes^(0+256)+2),7	;volatile
 15802     0A26                     i1l4992:
 15803                           
 15804                           ;usb/usb_device.c: 2669:         controlTransferState = 0;
 15805     0A26  0020               	movlb	0	; select bank0
 15806     0A27  01E9               	clrf	_controlTransferState	;volatile
 15807     0A28  0008               	return
 15808     0A29                     __end_of_USBCtrlTrfInHandler:
 15809                           
 15810                           	psect	text82
 15811     1BFF                     __ptext82:	
 15812 ;; *************** function _USBHIDCBSetReportComplete *****************
 15813 ;; Defined at:
 15814 ;;		line 495 in file "app_device_keyboard.c"
 15815 ;; Parameters:    Size  Location     Type
 15816 ;;		None
 15817 ;; Auto vars:     Size  Location     Type
 15818 ;;		None
 15819 ;; Return value:  Size  Location     Type
 15820 ;;                  1    wreg      void 
 15821 ;; Registers used:
 15822 ;;		wreg, status,2, status,0, pclath, cstack
 15823 ;; Tracked objects:
 15824 ;;		On entry : 1F/2
 15825 ;;		On exit  : 1F/2
 15826 ;;		Unchanged: 0/0
 15827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15832 ;;Total ram usage:        0 bytes
 15833 ;; Hardware stack levels used: 1
 15834 ;; Hardware stack levels required when called: 1
 15835 ;; This function calls:
 15836 ;;		i1_APP_KeyboardProcessOutputReport
 15837 ;; This function is called by:
 15838 ;;		_USBHIDCBSetReportHandler
 15839 ;;		_USBCtrlTrfRxService
 15840 ;;		_USBCtrlTrfInHandler
 15841 ;; This function uses a non-reentrant model
 15842 ;;
 15843                           
 15844     1BFF                     _USBHIDCBSetReportComplete:	
 15845                           ;psect for function _USBHIDCBSetReportComplete
 15846                           
 15847                           
 15848                           ;app_device_keyboard.c: 498:     outputReport.value = CtrlTrfData[0];
 15849                           
 15850                           ;incstack = 0
 15851                           ; Regs used in _USBHIDCBSetReportComplete: [wreg+status,2+status,0+pclath+cstack]
 15852     1BFF  0020               	movlb	0	; select bank0
 15853     1C00  0848               	movf	72,w	;volatile
 15854     1C01  0022               	movlb	2	; select bank2
 15855     1C02  00A0               	movwf	32	;volatile
 15856                           
 15857                           ;app_device_keyboard.c: 501:     APP_KeyboardProcessOutputReport();
 15858     1C03  3180  2002         	fcall	i1_APP_KeyboardProcessOutputReport
 15859     1C05  0008               	return
 15860     1C06                     __end_of_USBHIDCBSetReportComplete:
 15861                           
 15862                           	psect	text83
 15863     0002                     __ptext83:	
 15864 ;; *************** function i1_APP_KeyboardProcessOutputReport *****************
 15865 ;; Defined at:
 15866 ;;		line 487 in file "app_device_keyboard.c"
 15867 ;; Parameters:    Size  Location     Type
 15868 ;;		None
 15869 ;; Auto vars:     Size  Location     Type
 15870 ;;		None
 15871 ;; Return value:  Size  Location     Type
 15872 ;;                  1    wreg      void 
 15873 ;; Registers used:
 15874 ;;		wreg
 15875 ;; Tracked objects:
 15876 ;;		On entry : 1F/2
 15877 ;;		On exit  : 1F/2
 15878 ;;		Unchanged: 0/0
 15879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15884 ;;Total ram usage:        0 bytes
 15885 ;; Hardware stack levels used: 1
 15886 ;; This function calls:
 15887 ;;		Nothing
 15888 ;; This function is called by:
 15889 ;;		_USBHIDCBSetReportComplete
 15890 ;; This function uses a non-reentrant model
 15891 ;;
 15892                           
 15893     0002                     i1_APP_KeyboardProcessOutputReport:	
 15894                           ;psect for function i1_APP_KeyboardProcessOutputReport
 15895                           
 15896                           
 15897                           ;app_device_keyboard.c: 488:     if (outputReport.leds.capsLock) {
 15898                           
 15899                           ;incstack = 0
 15900                           ; Regs used in i1_APP_KeyboardProcessOutputReport: [wreg]
 15901     0002  0820               	movf	32,w	;volatile
 15902     0003  0008               	return
 15903     0004                     __end_ofi1_APP_KeyboardProcessOutputReport:
 15904                           
 15905                           	psect	text84
 15906     158C                     __ptext84:	
 15907 ;; *************** function _USBCtrlTrfTxService *****************
 15908 ;; Defined at:
 15909 ;;		line 1775 in file "usb/usb_device.c"
 15910 ;; Parameters:    Size  Location     Type
 15911 ;;		None
 15912 ;; Auto vars:     Size  Location     Type
 15913 ;;  byteToSend      1    2[COMMON] unsigned char 
 15914 ;; Return value:  Size  Location     Type
 15915 ;;                  1    wreg      void 
 15916 ;; Registers used:
 15917 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 15918 ;; Tracked objects:
 15919 ;;		On entry : 1E/0
 15920 ;;		On exit  : 1C/0
 15921 ;;		Unchanged: 0/0
 15922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15924 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15925 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15926 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15927 ;;Total ram usage:        3 bytes
 15928 ;; Hardware stack levels used: 1
 15929 ;; This function calls:
 15930 ;;		Nothing
 15931 ;; This function is called by:
 15932 ;;		_USBCtrlEPAllowDataStage
 15933 ;;		_USBCtrlTrfInHandler
 15934 ;; This function uses a non-reentrant model
 15935 ;;
 15936                           
 15937     158C                     _USBCtrlTrfTxService:	
 15938                           ;psect for function _USBCtrlTrfTxService
 15939                           
 15940                           
 15941                           ;usb/usb_device.c: 1777:     uint8_t byteToSend;;usb/usb_device.c: 1781:     byteToSend 
      +                          = 8;
 15942                           
 15943                           ;incstack = 0
 15944                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
 15945     158C  3008               	movlw	8
 15946     158D  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 15947                           
 15948                           ;usb/usb_device.c: 1782:     if(inPipes[0].wCount.Val < (uint8_t)8)
 15949     158E  3000               	movlw	0
 15950     158F  0021               	movlb	1	; select bank1
 15951     1590  026F               	subwf	((_inPipes+1)^(0+128)+3),w	;volatile
 15952     1591  3008               	movlw	8
 15953     1592  1903               	skipnz
 15954     1593  026E               	subwf	(_inPipes^(0+128)+3),w	;volatile
 15955     1594  1803               	skipnc
 15956     1595  2DA3               	goto	i1l579
 15957                           
 15958                           ;usb/usb_device.c: 1783:     {;usb/usb_device.c: 1784:         byteToSend = inPipes[0].w
      +                          Count.Val;
 15959     1596  086E               	movf	(_inPipes^(0+128)+3),w	;volatile
 15960     1597  00F2               	movwf	USBCtrlTrfTxService@byteToSend
 15961                           
 15962                           ;usb/usb_device.c: 1791:         if(shortPacketStatus == 0)
 15963     1598  0022               	movlb	2	; select bank2
 15964     1599  0847               	movf	_shortPacketStatus^(0+256),w	;volatile
 15965     159A  1D03               	btfss	3,2
 15966     159B  2D9E               	goto	i1l4216
 15967                           
 15968                           ;usb/usb_device.c: 1792:         {;usb/usb_device.c: 1793:             shortPacketStatus
      +                           = 1;
 15969     159C  3001               	movlw	1
 15970     159D  2DA2               	goto	L18
 15971     159E                     i1l4216:	
