

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 16883 ;;		On entry : 1F/3
 16884 ;;		On exit  : 1F/3
 16885 ;;		Unchanged: 1E/0
 16886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16891 ;;Total ram usage:        0 bytes
 16892 ;; Hardware stack levels used: 1
 16893 ;; This function calls:
 16894 ;;		Nothing
 16895 ;; This function is called by:
 16896 ;;		_PIN_MANAGER_Initialize
 16897 ;;		_IOCAF5_ISR
 16898 ;; This function uses a non-reentrant model
 16899 ;;
 16900                           
 16901     1AC9                     _IOCAF5_DefaultInterruptHandler:	
 16902                           ;psect for function _IOCAF5_DefaultInterruptHandler
 16903                           
 16904                           
 16905                           ;incstack = 0
 16906                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
 16907     1AC9  0008               	return
 16908     1ACA                     __end_of_IOCAF5_DefaultInterruptHandler:
 16909                           
 16910                           	psect	text95
 16911     1BBF                     __ptext95:	
 16912 ;; *************** function _PS2Keyboard_DataInterrupt *****************
 16913 ;; Defined at:
 16914 ;;		line 79 in file "ps2_keyboard.c"
 16915 ;; Parameters:    Size  Location     Type
 16916 ;;		None
 16917 ;; Auto vars:     Size  Location     Type
 16918 ;;		None
 16919 ;; Return value:  Size  Location     Type
 16920 ;;                  1    wreg      void 
 16921 ;; Registers used:
 16922 ;;		wreg, status,2, status,0, pclath, cstack
 16923 ;; Tracked objects:
 16924 ;;		On entry : 1F/3
 16925 ;;		On exit  : 1E/2
 16926 ;;		Unchanged: 0/0
 16927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16932 ;;Total ram usage:        0 bytes
 16933 ;; Hardware stack levels used: 1
 16934 ;; Hardware stack levels required when called: 1
 16935 ;; This function calls:
 16936 ;;		_SysTime_GetCurrentTimeMs
 16937 ;; This function is called by:
 16938 ;;		_PS2Keyboard_Init
 16939 ;;		_IOCAF5_ISR
 16940 ;; This function uses a non-reentrant model
 16941 ;;
 16942                           
 16943     1BBF                     _PS2Keyboard_DataInterrupt:	
 16944                           ;psect for function _PS2Keyboard_DataInterrupt
 16945                           
 16946                           
 16947                           ;ps2_keyboard.c: 80:     if (keyboardState == KeyboardIdle) {
 16948                           
 16949                           ;incstack = 0
 16950                           ; Regs used in _PS2Keyboard_DataInterrupt: [wreg+status,2+status,0+pclath+cstack]
 16951     1BBF  0022               	movlb	2	; select bank2
 16952     1BC0  0839               	movf	_keyboardState^(0+256),w
 16953     1BC1  1D03               	btfss	3,2
 16954     1BC2  0008               	return
 16955                           
 16956                           ;ps2_keyboard.c: 81:         keyboardState = KeyboardStart;
 16957     1BC3  3001               	movlw	1
 16958     1BC4  00B9               	movwf	_keyboardState^(0+256)	;volatile
 16959                           
 16960                           ;ps2_keyboard.c: 82:         prevTimeMs = SysTime_GetCurrentTimeMs();
 16961     1BC5  319B  2331         	fcall	_SysTime_GetCurrentTimeMs
 16962     1BC7  0873               	movf	?_SysTime_GetCurrentTimeMs+3,w
 16963     1BC8  00BF               	movwf	(_prevTimeMs+3)^(0+384)	;volatile
 16964     1BC9  0872               	movf	?_SysTime_GetCurrentTimeMs+2,w
 16965     1BCA  00BE               	movwf	(_prevTimeMs+2)^(0+384)	;volatile
 16966     1BCB  0871               	movf	?_SysTime_GetCurrentTimeMs+1,w
 16967     1BCC  00BD               	movwf	(_prevTimeMs+1)^(0+384)	;volatile
 16968     1BCD  0870               	movf	?_SysTime_GetCurrentTimeMs,w
 16969     1BCE  00BC               	movwf	_prevTimeMs^(0+384)	;volatile
 16970     1BCF  0008               	return
 16971     1BD0                     __end_of_PS2Keyboard_DataInterrupt:
 16972                           
 16973                           	psect	text96
 16974     1B7E                     __ptext96:	
 16975 ;; *************** function _IOCAF4_ISR *****************
 16976 ;; Defined at:
 16977 ;;		line 138 in file "mcc_generated_files/pin_manager.c"
 16978 ;; Parameters:    Size  Location     Type
 16979 ;;		None
 16980 ;; Auto vars:     Size  Location     Type
 16981 ;;		None
 16982 ;; Return value:  Size  Location     Type
 16983 ;;                  1    wreg      void 
 16984 ;; Registers used:
 16985 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16986 ;; Tracked objects:
 16987 ;;		On entry : 1F/7
 16988 ;;		On exit  : 1F/7
 16989 ;;		Unchanged: 0/0
 16990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16995 ;;Total ram usage:        0 bytes
 16996 ;; Hardware stack levels used: 1
 16997 ;; Hardware stack levels required when called: 3
 16998 ;; This function calls:
 16999 ;;		NULL
 17000 ;;		_IOCAF4_DefaultInterruptHandler
 17001 ;;		_PS2Keyboard_ClockInterrupt
 17002 ;; This function is called by:
 17003 ;;		_PIN_MANAGER_IOC
 17004 ;; This function uses a non-reentrant model
 17005 ;;
 17006                           
 17007     1B7E                     _IOCAF4_ISR:	
 17008                           ;psect for function _IOCAF4_ISR
 17009                           
 17010                           
 17011                           ;mcc_generated_files/pin_manager.c: 143:     if(IOCAF4_InterruptHandler)
 17012                           
 17013                           ;incstack = 0
 17014                           ; Regs used in _IOCAF4_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17015     1B7E  0023               	movlb	3	; select bank3
 17016     1B7F  086B               	movf	_IOCAF4_InterruptHandler^(0+384),w
 17017     1B80  046C               	iorwf	(_IOCAF4_InterruptHandler+1)^(0+384),w
 17018     1B81  1903               	btfsc	3,2
 17019     1B82  2B88               	goto	i1l6682
 17020                           
 17021                           ;mcc_generated_files/pin_manager.c: 144:     {;mcc_generated_files/pin_manager.c: 145:  
      +                                 IOCAF4_InterruptHandler();
 17022     1B83  086C               	movf	(_IOCAF4_InterruptHandler+1)^(0+384),w
 17023     1B84  008A               	movwf	10
 17024     1B85  086B               	movf	_IOCAF4_InterruptHandler^(0+384),w
 17025     1B86  000A               	callw
 17026     1B87  319B               	pagesel	$
 17027     1B88                     i1l6682:
 17028                           
 17029                           ;mcc_generated_files/pin_manager.c: 147:     IOCAFbits.IOCAF4 = 0;
 17030     1B88  0027               	movlb	7	; select bank7
 17031     1B89  1213               	bcf	19,4	;volatile
 17032     1B8A  0008               	return
 17033     1B8B                     __end_of_IOCAF4_ISR:
 17034                           
 17035                           	psect	text97
 17036     1AC8                     __ptext97:	
 17037 ;; *************** function _IOCAF4_DefaultInterruptHandler *****************
 17038 ;; Defined at:
 17039 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
 17040 ;; Parameters:    Size  Location     Type
 17041 ;;		None
 17042 ;; Auto vars:     Size  Location     Type
 17043 ;;		None
 17044 ;; Return value:  Size  Location     Type
 17045 ;;                  1    wreg      void 
 17046 ;; Registers used:
 17047 ;;		None
 17048 ;; Tracked objects:
 17049 ;;		On entry : 1F/3
 17050 ;;		On exit  : 1F/3
 17051 ;;		Unchanged: 1E/0
 17052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17057 ;;Total ram usage:        0 bytes
 17058 ;; Hardware stack levels used: 1
 17059 ;; This function calls:
 17060 ;;		Nothing
 17061 ;; This function is called by:
 17062 ;;		_PIN_MANAGER_Initialize
 17063 ;;		_IOCAF4_ISR
 17064 ;; This function uses a non-reentrant model
 17065 ;;
 17066                           
 17067     1AC8                     _IOCAF4_DefaultInterruptHandler:	
 17068                           ;psect for function _IOCAF4_DefaultInterruptHandler
 17069                           
 17070                           
 17071                           ;incstack = 0
 17072                           ; Regs used in _IOCAF4_DefaultInterruptHandler: []
 17073     1AC8  0008               	return
 17074     1AC9                     __end_of_IOCAF4_DefaultInterruptHandler:
 17075                           
 17076                           	psect	text98
 17077     0664                     __ptext98:	
 17078 ;; *************** function _PS2Keyboard_ClockInterrupt *****************
 17079 ;; Defined at:
 17080 ;;		line 86 in file "ps2_keyboard.c"
 17081 ;; Parameters:    Size  Location     Type
 17082 ;;		None
 17083 ;; Auto vars:     Size  Location     Type
 17084 ;;  bit             1   13[COMMON] _Bool 
 17085 ;;  bitPos          1   12[COMMON] unsigned char 
 17086 ;; Return value:  Size  Location     Type
 17087 ;;                  1    wreg      void 
 17088 ;; Registers used:
 17089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17090 ;; Tracked objects:
 17091 ;;		On entry : 1F/3
 17092 ;;		On exit  : 1F/3
 17093 ;;		Unchanged: 0/0
 17094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17096 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17097 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17098 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17099 ;;Total ram usage:        6 bytes
 17100 ;; Hardware stack levels used: 1
 17101 ;; Hardware stack levels required when called: 2
 17102 ;; This function calls:
 17103 ;;		_SysTime_GetCurrentTimeMs
 17104 ;;		i1_GenericQueue_Enqueue
 17105 ;; This function is called by:
 17106 ;;		_PS2Keyboard_Init
 17107 ;;		_IOCAF4_ISR
 17108 ;; This function uses a non-reentrant model
 17109 ;;
 17110                           
 17111     0664                     _PS2Keyboard_ClockInterrupt:	
 17112                           ;psect for function _PS2Keyboard_ClockInterrupt
 17113                           
 17114                           
 17115                           ;ps2_keyboard.c: 88:     if (keyboardCommandBits > 0) {
 17116                           
 17117                           ;incstack = 0
 17118                           ; Regs used in _PS2Keyboard_ClockInterrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17119     0664  085E               	movf	_keyboardCommandBits^(0+384),w	;volatile
 17120     0665  1903               	btfsc	3,2
 17121     0666  2EA8               	goto	i1l6616
 17122                           
 17123                           ;ps2_keyboard.c: 89:         if(keyboardCommandCount > 0 && keyboardCommandCount < 9) {
 17124     0667  0020               	movlb	0	; select bank0
 17125     0668  0869               	movf	_keyboardCommandCount,w	;volatile
 17126     0669  1903               	btfsc	3,2
 17127     066A  2E8D               	goto	i1l6608
 17128     066B  3009               	movlw	9
 17129     066C  0269               	subwf	_keyboardCommandCount,w	;volatile
 17130     066D  1803               	skipnc
 17131     066E  2E8D               	goto	i1l6608
 17132                           
 17133                           ;ps2_keyboard.c: 90:             uint8_t bitPos = keyboardCommandCount - 1;
 17134     066F  0869               	movf	_keyboardCommandCount,w	;volatile
 17135     0670  3EFF               	addlw	255
 17136     0671  00FC               	movwf	PS2Keyboard_ClockInterrupt@bitPos
 17137                           
 17138                           ;ps2_keyboard.c: 91:             _Bool bit = (keyboardCommand >> bitPos) & 1;
 17139     0672  0022               	movlb	2	; select bank2
 17140     0673  0835               	movf	_keyboardCommand^(0+256),w	;volatile
 17141     0674  0020               	movlb	0	; select bank0
 17142     0675  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17143     0676  0A7C               	incf	PS2Keyboard_ClockInterrupt@bitPos,w
 17144     0677  2E79               	goto	u635_24
 17145     0678                     u635_25:
 17146     0678  36DC               	lsrf	??_PS2Keyboard_ClockInterrupt,f
 17147     0679                     u635_24:
 17148     0679  0B89               	decfsz	9,f
 17149     067A  2E78               	goto	u635_25
 17150     067B  1C5C               	btfss	??_PS2Keyboard_ClockInterrupt,0
 17151     067C  2E7F               	goto	u636_20
 17152     067D  3001               	movlw	1
 17153     067E  2E80               	goto	u637_20
 17154     067F                     u636_20:
 17155     067F  3000               	movlw	0
 17156     0680                     u637_20:
 17157     0680  00FD               	movwf	PS2Keyboard_ClockInterrupt@bit
 17158                           
 17159                           ;ps2_keyboard.c: 92:             if(bit) {
 17160     0681  087D               	movf	PS2Keyboard_ClockInterrupt@bit,w
 17161     0682  1903               	btfsc	3,2
 17162     0683  2E94               	goto	i1l1100
 17163                           
 17164                           ;ps2_keyboard.c: 93:                 do { LATAbits.LATA5 = 1; } while(0);
 17165     0684  0022               	movlb	2	; select bank2
 17166     0685  168C               	bsf	12,5	;volatile
 17167                           
 17168                           ;ps2_keyboard.c: 94:                 keyboardCommandOnes += 1;
 17169     0686  3001               	movlw	1
 17170     0687  0020               	movlb	0	; select bank0
 17171     0688  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17172     0689  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17173     068A  0023               	movlb	3	; select bank3
 17174     068B  07DD               	addwf	_keyboardCommandOnes^(0+384),f	;volatile
 17175                           
 17176                           ;ps2_keyboard.c: 95:             } else {
 17177     068C  2E9F               	goto	i1l6614
 17178     068D                     i1l6608:	
 17179                           ;ps2_keyboard.c: 96:                 do { LATAbits.LATA5 = 0; } while(0);
 17180                           
 17181     068D  3009               	movlw	9
 17182     068E  0669               	xorwf	_keyboardCommandCount,w	;volatile
 17183     068F  1D03               	btfss	3,2
 17184     0690  2E99               	goto	i1l6612
 17185                           
 17186                           ;ps2_keyboard.c: 99:             if(keyboardCommandOnes & 1) {
 17187     0691  0023               	movlb	3	; select bank3
 17188     0692  1C5D               	btfss	_keyboardCommandOnes^(0+384),0	;volatile
 17189     0693  2E97               	goto	i1l1103
 17190     0694                     i1l1100:	
 17191                           ;ps2_keyboard.c: 100:                 do { LATAbits.LATA5 = 0; } while(0);
 17192                           
 17193     0694  0022               	movlb	2	; select bank2
 17194     0695  128C               	bcf	12,5	;volatile
 17195     0696  2E9F               	goto	i1l6614
 17196     0697                     i1l1103:	
 17197                           ;ps2_keyboard.c: 102:                 do { LATAbits.LATA5 = 1; } while(0);
 17198                           
 17199     0697  0022               	movlb	2	; select bank2
 17200     0698  2E9E               	goto	L19
 17201     0699                     i1l6612:
 17202     0699  300A               	movlw	10
 17203     069A  0669               	xorwf	_keyboardCommandCount,w	;volatile
 17204     069B  1D03               	btfss	3,2
 17205     069C  2E9F               	goto	i1l6614
 17206                           
 17207                           ;ps2_keyboard.c: 105:             do { TRISAbits.TRISA5 = 1; } while(0);
 17208     069D  0021               	movlb	1	; select bank1
 17209     069E                     L19:
 17210     069E  168C               	bsf	12,5	;volatile
 17211     069F                     i1l6614:
 17212                           
 17213                           ;ps2_keyboard.c: 107:         keyboardCommandCount += 1;
 17214     069F  3001               	movlw	1
 17215     06A0  0020               	movlb	0	; select bank0
 17216     06A1  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17217     06A2  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17218     06A3  07E9               	addwf	_keyboardCommandCount,f	;volatile
 17219                           
 17220                           ;ps2_keyboard.c: 108:         keyboardCommandBits -= 1;
 17221     06A4  3001               	movlw	1
 17222     06A5  0023               	movlb	3	; select bank3
 17223     06A6  02DE               	subwf	_keyboardCommandBits^(0+384),f	;volatile
 17224                           
 17225                           ;ps2_keyboard.c: 109:     } else {
 17226     06A7  0008               	return
 17227     06A8                     i1l6616:
 17228                           
 17229                           ;ps2_keyboard.c: 110:         if (SysTime_GetCurrentTimeMs() - prevTimeMs >= 250) {
 17230     06A8  319B  2331  3186   	fcall	_SysTime_GetCurrentTimeMs
 17231     06AB  083C               	movf	_prevTimeMs^(0+384),w	;volatile
 17232     06AC  0270               	subwf	?_SysTime_GetCurrentTimeMs,w
 17233     06AD  0020               	movlb	0	; select bank0
 17234     06AE  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17235     06AF  0023               	movlb	3	; select bank3
 17236     06B0  083D               	movf	(_prevTimeMs+1)^(0+384),w	;volatile
 17237     06B1  3B71               	subwfb	?_SysTime_GetCurrentTimeMs+1,w
 17238     06B2  0020               	movlb	0	; select bank0
 17239     06B3  00DD               	movwf	??_PS2Keyboard_ClockInterrupt+1
 17240     06B4  0023               	movlb	3	; select bank3
 17241     06B5  083E               	movf	(_prevTimeMs+2)^(0+384),w	;volatile
 17242     06B6  3B72               	subwfb	?_SysTime_GetCurrentTimeMs+2,w
 17243     06B7  0020               	movlb	0	; select bank0
 17244     06B8  00DE               	movwf	??_PS2Keyboard_ClockInterrupt+2
 17245     06B9  0023               	movlb	3	; select bank3
 17246     06BA  083F               	movf	(_prevTimeMs+3)^(0+384),w	;volatile
 17247     06BB  3B73               	subwfb	?_SysTime_GetCurrentTimeMs+3,w
 17248     06BC  0020               	movlb	0	; select bank0
 17249     06BD  00DF               	movwf	??_PS2Keyboard_ClockInterrupt+3
 17250     06BE  085F               	movf	??_PS2Keyboard_ClockInterrupt+3,w
 17251     06BF  1D03               	btfss	3,2
 17252     06C0  2ECB               	goto	i1l6618
 17253     06C1  085E               	movf	??_PS2Keyboard_ClockInterrupt+2,w
 17254     06C2  1D03               	btfss	3,2
 17255     06C3  2ECB               	goto	i1l6618
 17256     06C4  085D               	movf	??_PS2Keyboard_ClockInterrupt+1,w
 17257     06C5  1D03               	btfss	3,2
 17258     06C6  2ECB               	goto	i1l6618
 17259     06C7  30FA               	movlw	250
 17260     06C8  025C               	subwf	??_PS2Keyboard_ClockInterrupt,w
 17261     06C9  1C03               	btfss	3,0
 17262     06CA  2F3B               	goto	i1l6670
 17263     06CB                     i1l6618:
 17264                           
 17265                           ;ps2_keyboard.c: 111:             keyboardState = KeyboardStart;
 17266     06CB  3001               	movlw	1
 17267     06CC  0022               	movlb	2	; select bank2
 17268     06CD  00B9               	movwf	_keyboardState^(0+256)	;volatile
 17269     06CE  2F3B               	goto	i1l6670
 17270     06CF                     i1l6620:
 17271                           
 17272                           ;ps2_keyboard.c: 115:                 keyboardIndexData = 0;
 17273     06CF  0022               	movlb	2	; select bank2
 17274     06D0  01B8               	clrf	_keyboardIndexData^(0+256)	;volatile
 17275                           
 17276                           ;ps2_keyboard.c: 116:                 keyboardOnesCount = 0;
 17277     06D1  01B7               	clrf	_keyboardOnesCount^(0+256)	;volatile
 17278                           
 17279                           ;ps2_keyboard.c: 117:                 keyboardScanCode.value = 0;
 17280     06D2  0023               	movlb	3	; select bank3
 17281     06D3  01E5               	clrf	_keyboardScanCode^(0+384)
 17282     06D4                     i1l6622:
 17283                           
 17284                           ;ps2_keyboard.c: 118:                 keyboardState = KeyboardData;
 17285     06D4  3002               	movlw	2
 17286     06D5  2F10               	goto	L22
 17287     06D6                     i1l6624:	
 17288                           ;ps2_keyboard.c: 119:                 break;
 17289                           
 17290                           
 17291                           ;ps2_keyboard.c: 121:                 keyboardData = PORTAbits.RA5;
 17292     06D6  3000               	movlw	0
 17293     06D7  1A8C               	btfsc	12,5	;volatile
 17294     06D8  3001               	movlw	1
 17295     06D9  0022               	movlb	2	; select bank2
 17296     06DA  00B6               	movwf	_keyboardData^(0+256)	;volatile
 17297                           
 17298                           ;ps2_keyboard.c: 122:                 keyboardScanCode.value |= keyboardData << keyboard
      +                          IndexData;
 17299     06DB  0836               	movf	_keyboardData^(0+256),w	;volatile
 17300     06DC  0020               	movlb	0	; select bank0
 17301     06DD  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17302     06DE  0022               	movlb	2	; select bank2
 17303     06DF  0A38               	incf	_keyboardIndexData^(0+256),w	;volatile
 17304     06E0  0020               	movlb	0	; select bank0
 17305     06E1  2EE3               	goto	u643_24
 17306     06E2                     u643_25:
 17307     06E2  35DC               	lslf	??_PS2Keyboard_ClockInterrupt,f
 17308     06E3                     u643_24:
 17309     06E3  0B89               	decfsz	9,f
 17310     06E4  2EE2               	goto	u643_25
 17311     06E5  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17312     06E6  00DD               	movwf	??_PS2Keyboard_ClockInterrupt+1
 17313     06E7  085D               	movf	??_PS2Keyboard_ClockInterrupt+1,w
 17314     06E8  0023               	movlb	3	; select bank3
 17315     06E9  04E5               	iorwf	_keyboardScanCode^(0+384),f
 17316                           
 17317                           ;ps2_keyboard.c: 123:                 keyboardOnesCount += keyboardData;
 17318     06EA  0022               	movlb	2	; select bank2
 17319     06EB  0836               	movf	_keyboardData^(0+256),w	;volatile
 17320     06EC  0020               	movlb	0	; select bank0
 17321     06ED  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17322     06EE  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17323     06EF  0022               	movlb	2	; select bank2
 17324     06F0  07B7               	addwf	_keyboardOnesCount^(0+256),f	;volatile
 17325                           
 17326                           ;ps2_keyboard.c: 124:                 keyboardIndexData += 1;
 17327     06F1  3001               	movlw	1
 17328     06F2  0020               	movlb	0	; select bank0
 17329     06F3  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17330     06F4  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17331     06F5  0022               	movlb	2	; select bank2
 17332     06F6  07B8               	addwf	_keyboardIndexData^(0+256),f	;volatile
 17333                           
 17334                           ;ps2_keyboard.c: 125:                 if (keyboardIndexData == 8) {
 17335     06F7  3008               	movlw	8
 17336     06F8  0638               	xorwf	_keyboardIndexData^(0+256),w	;volatile
 17337     06F9  1D03               	btfss	3,2
 17338     06FA  2ED4               	goto	i1l6622
 17339                           
 17340                           ;ps2_keyboard.c: 126:                     keyboardState = KeyboardParity;
 17341     06FB  3003               	movlw	3
 17342     06FC  2F11               	goto	L21
 17343     06FD                     i1l6638:	
 17344                           ;ps2_keyboard.c: 127:                 } else {
 17345                           
 17346                           
 17347                           ;ps2_keyboard.c: 132:                 keyboardData = PORTAbits.RA5;
 17348     06FD  3000               	movlw	0
 17349     06FE  1A8C               	btfsc	12,5	;volatile
 17350     06FF  3001               	movlw	1
 17351     0700  0022               	movlb	2	; select bank2
 17352     0701  00B6               	movwf	_keyboardData^(0+256)	;volatile
 17353                           
 17354                           ;ps2_keyboard.c: 133:                 keyboardOnesCount += keyboardData;
 17355     0702  0836               	movf	_keyboardData^(0+256),w	;volatile
 17356     0703  0020               	movlb	0	; select bank0
 17357     0704  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17358     0705  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17359     0706  0022               	movlb	2	; select bank2
 17360     0707  07B7               	addwf	_keyboardOnesCount^(0+256),f	;volatile
 17361                           
 17362                           ;ps2_keyboard.c: 134:                 keyboardScanCodeValid = keyboardOnesCount & 0x01;
 17363     0708  1C37               	btfss	_keyboardOnesCount^(0+256),0	;volatile
 17364     0709  2F0C               	goto	u645_20
 17365     070A  3001               	movlw	1
 17366     070B  2F0D               	goto	u646_20
 17367     070C                     u645_20:
 17368     070C  3000               	movlw	0
 17369     070D                     u646_20:
 17370     070D  0023               	movlb	3	; select bank3
 17371     070E  00E1               	movwf	_keyboardScanCodeValid^(0+384)	;volatile
 17372                           
 17373                           ;ps2_keyboard.c: 135:                 keyboardState = KeyboardStop;
 17374     070F  3004               	movlw	4
 17375     0710                     L22:
 17376     0710  0022               	movlb	2	; select bank2
 17377     0711                     L21:
 17378     0711  00B9               	movwf	_keyboardState^(0+256)	;volatile
 17379                           
 17380                           ;ps2_keyboard.c: 136:                 break;
 17381     0712  2F53               	goto	i1l6672
 17382     0713                     i1l6646:
 17383                           
 17384                           ;ps2_keyboard.c: 138:                 if (keyboardScanCode.value == 0xE0) {
 17385     0713  30E0               	movlw	224
 17386     0714  0023               	movlb	3	; select bank3
 17387     0715  0665               	xorwf	_keyboardScanCode^(0+384),w
 17388     0716  1D03               	btfss	3,2
 17389     0717  2F1B               	goto	i1l6650
 17390                           
 17391                           ;ps2_keyboard.c: 139:                     keyboardIsExtend = 1;
 17392     0718  3001               	movlw	1
 17393     0719  00E0               	movwf	_keyboardIsExtend^(0+384)	;volatile
 17394                           
 17395                           ;ps2_keyboard.c: 140:                 } else if (keyboardScanCode.value == 0xF0) {
 17396     071A  2F38               	goto	i1l6664
 17397     071B                     i1l6650:
 17398     071B  30F0               	movlw	240
 17399     071C  0665               	xorwf	_keyboardScanCode^(0+384),w
 17400     071D  1D03               	btfss	3,2
 17401     071E  2F22               	goto	i1l6654
 17402                           
 17403                           ;ps2_keyboard.c: 141:                     keyboardIsBreak = 1;
 17404     071F  3001               	movlw	1
 17405     0720  00DF               	movwf	_keyboardIsBreak^(0+384)	;volatile
 17406                           
 17407                           ;ps2_keyboard.c: 142:                 } else {
 17408     0721  2F38               	goto	i1l6664
 17409     0722                     i1l6654:
 17410                           
 17411                           ;ps2_keyboard.c: 143:                     keyboardScanCode.isBreak = keyboardIsBreak;
 17412     0722  085F               	movf	_keyboardIsBreak^(0+384),w	;volatile
 17413     0723  00E7               	movwf	(_keyboardScanCode^(0+384)+2)
 17414                           
 17415                           ;ps2_keyboard.c: 144:                     keyboardScanCode.isExtend = keyboardIsExtend;
 17416     0724  0860               	movf	_keyboardIsExtend^(0+384),w	;volatile
 17417     0725  00E6               	movwf	(_keyboardScanCode^(0+384)+1)
 17418                           
 17419                           ;ps2_keyboard.c: 145:                     if (keyboardScanCodeValid) {
 17420     0726  0861               	movf	_keyboardScanCodeValid^(0+384),w	;volatile
 17421     0727  1903               	btfsc	3,2
 17422     0728  2F35               	goto	i1l6660
 17423                           
 17424                           ;ps2_keyboard.c: 146:                         GenericQueue_Enqueue(&keyboardScanCodeQueu
      +                          e, &keyboardScanCode);
 17425     0729  3091               	movlw	145
 17426     072A  0020               	movlb	0	; select bank0
 17427     072B  00D5               	movwf	i1GenericQueue_Enqueue@q
 17428     072C  3023               	movlw	35
 17429     072D  00D6               	movwf	i1GenericQueue_Enqueue@q+1
 17430     072E  30E5               	movlw	low _keyboardScanCode
 17431     072F  00D7               	movwf	i1GenericQueue_Enqueue@item
 17432     0730  3001               	movlw	high _keyboardScanCode
 17433     0731  00D8               	movwf	i1GenericQueue_Enqueue@item+1
 17434     0732  3195  257E  3186   	fcall	i1_GenericQueue_Enqueue
 17435     0735                     i1l6660:
 17436                           
 17437                           ;ps2_keyboard.c: 148:                     keyboardIsBreak = 0;
 17438     0735  0023               	movlb	3	; select bank3
