

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 23:41:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 (9) _USBHIDCBSetReportHandler                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _USBHIDCBSetIdleRateHandler                           4     3      1     133
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) _APP_KeyboardInit                                     0     0      0    1260
                  _USBEnableEndpoint
                i1_GenericQueue_Init
             i1_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (9) i1_USBTransferOnePacket                              11     7      4     454
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (9) i1_GenericQueue_Init                                  4     0      4     162
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (9) _USBEnableEndpoint                                    6     5      1     644
                                              7 COMMON     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (10) _USBConfigureEndpoint                                7     6      1     400
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfOutHandler                                 4     4      0     136
                                             10 COMMON     4     4      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfRxService                                  6     6      0     136
                                              4 COMMON     6     6      0
          _USBCtrlEPAllowStatusStage
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (10) _USBCtrlEPAllowStatusStage                           4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfInHandler                                  5     5      0     137
                                              3 COMMON     5     5      0
                _USBCtrlTrfTxService
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (10) _USBHIDCBSetReportComplete                           0     0      0      22
  i1_APP_KeyboardProcessOutputReport
 ---------------------------------------------------------------------------------
 (11) i1_APP_KeyboardProcessOutputReport                   0     0      0      22
          i1_PS2Keyboard_SendCommand
 ---------------------------------------------------------------------------------
 (12) i1_PS2Keyboard_SendCommand                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) _USBCtrlTrfTxService                                 3     3      0      92
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _TMR2_ISR                                             0     0      0       0
                                NULL *
                   _SysTimeInterrupt *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _SysTimeInterrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PIN_MANAGER_IOC                                      0     0      0    1256
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_ISR                                           0     0      0       0
                                NULL *
     _IOCAF5_DefaultInterruptHandler *
          _PS2Keyboard_DataInterrupt *
 ---------------------------------------------------------------------------------
 (8) _PS2Keyboard_DataInterrupt                            0     0      0       0
           _SysTime_GetCurrentTimeMs
 ---------------------------------------------------------------------------------
 (8) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCAF4_ISR                                           0     0      0    1256
                                NULL *
     _IOCAF4_DefaultInterruptHandler *
         _PS2Keyboard_ClockInterrupt *
 ---------------------------------------------------------------------------------
 (8) _PS2Keyboard_ClockInterrupt                           6     6      0    1256
                                             12 COMMON     2     2      0
                                             12 BANK0      4     4      0
           _SysTime_GetCurrentTimeMs
             i1_GenericQueue_Enqueue
 ---------------------------------------------------------------------------------
 (9) i1_GenericQueue_Enqueue                               7     3      4    1188
                                              5 BANK0      7     3      4
              i1_GenericQueue_IsFull
                          i1___awmod
                           i1___wmul
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (8) i1_memcpy                                            11     5      6     299
                                              6 COMMON     6     0      6
                                              0 BANK0      5     5      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (10) i1___wmul                                            6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (10) i1___awmod                                           7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (10) i1_GenericQueue_IsFull                               4     2      2      48
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (9) _SysTime_GetCurrentTimeMs                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (8) _IOCAF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   0     0      0       0
                                NULL *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_KeyboardTasks
     _APP_KeyboardProcessOutputReport
       _PS2Keyboard_SendCommand
     _APP_KeyboardUpdateState
       _GenericQueue_Contains
         _GenericQueue_IsEmpty
         ___awmod
         ___wmul
           ___awmod (ARG)
         _memcmp
           ___wmul (ARG)
       _GenericQueue_Enqueue
         _GenericQueue_IsFull
         ___awmod
         ___wmul
         _memcpy
           ___awmod (ARG)
           ___bmul (ARG)
           ___wmul (ARG)
       _GenericQueue_Remove
         _GenericQueue_IsEmpty
         ___awmod
         ___wmul
         _memcmp
         _memcpy
       _PS2Keyboard_GetLastCommand
       _PS2Keyboard_SendCommand
       _PS2USB_ScanCodeToUSBHID
     _GenericQueue_CopyToArray
       ___awmod
       ___bmul
       ___wmul
       _memcpy
     _USBTransferOnePacket
     _memset
   _Log_Message
     _EUSART_Write
     _EUSART_is_tx_ready
   _Log_UtilityConvertByteToHex
     ___bmul
     _hex2str
   _PS2Keyboard_GetScanCode
     _GenericQueue_Dequeue
       _GenericQueue_IsEmpty
       ___awmod
       ___wmul
       _memcpy
     _GenericQueue_IsEmpty
   _PS2Keyboard_Init
     _GenericQueue_Init
     _IOCAF4_SetInterruptHandler
     _IOCAF5_SetInterruptHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF4_SetInterruptHandler
       _IOCAF5_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _USBDeviceAttach
     _USBDeviceInit
     _WDT_Initialize
   _SysTime_Init
     _TMR2_SetInterruptHandler
     _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _EUSART_Receive_ISR *
     NULL(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _PIN_MANAGER_IOC *
     _IOCAF4_ISR
       NULL(Fake) *
       _IOCAF4_DefaultInterruptHandler *
       _PS2Keyboard_ClockInterrupt *
         _SysTime_GetCurrentTimeMs
         i1_GenericQueue_Enqueue
           i1_GenericQueue_IsFull
           i1___awmod
           i1___wmul
           i1_memcpy
             i1___wmul (ARG)
     _IOCAF5_ISR
       NULL(Fake) *
       _IOCAF5_DefaultInterruptHandler *
       _PS2Keyboard_DataInterrupt *
         _SysTime_GetCurrentTimeMs
   _TMR2_ISR *
     NULL(Fake) *
     _SysTimeInterrupt *
     _TMR2_DefaultInterruptHandler *
   _USBDeviceTasks *
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
         _USBHIDCBSetReportComplete *
           i1_APP_KeyboardProcessOutputReport
             i1_PS2Keyboard_SendCommand
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
           _USBHIDCBSetReportComplete *
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_KeyboardInit
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i1_GenericQueue_Init
                 i1_USBTransferOnePacket
               _USBCheckHIDRequest
                 _USBHIDCBSetIdleRateHandler
                 _USBHIDCBSetReportHandler
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
             i1_memset
           _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
       i1_memcpy
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
     _USER_USB_CALLBACK_EVENT_HANDLER
     i1_USBDeviceInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     11      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            48      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               48     40      48       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            4F      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               4F      0      4D       9       97.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      2D      11       56.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10               C      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 20 23:41:38 2024

                ?_EUSART_SetRxInterruptHandler 00A8               __end_of_TMR2_SetInterruptHandler 1F09  
                                   _USB_SD_Ptr 18CA                                 ___bmul@product 00AA  
                     __end_of_PS2Keyboard_Init 11B1                                  _USBDeviceInit 0EA1  
                          ___wmul@multiplicand 00B1                             _USBCheckHIDRequest 0BF2  
             __end_of_USBHIDCBSetReportHandler 1F89                               i1___wmul@product 0074  
                   PS2Keyboard_SendCommand@cmd 00A8           USER_USB_CALLBACK_EVENT_HANDLER@event 0050  
         USER_USB_CALLBACK_EVENT_HANDLER@pdata 0052                                            l110 1F92  
                  __end_of_USBStdGetDscHandler 0B77                                            l541 1122  
                                          l299 12D0                                            l921 0300  
                                          _BDT 0020                       _GenericQueue_CopyToArray 16D2  
                                          _PR2 001B                                            _UIE 0E92  
                                          _UIR 0E90                         ??_EUSART_RxDataHandler 0070  
                                   _USBSuspend 10FA                 ?_EUSART_SetFramingErrorHandler 00A8  
                                 ___awmod@sign 00AE                           USBStdSetCfgHandler@i 0059  
                         USBStdSetCfgHandler@p 0056                                _TMR2_Initialize 1FC8  
                                          wreg 0009                                 _USBDeviceTasks 06EB  
                          ?_USBCheckHIDRequest 0070                            _GenericQueue_IsFull 108D  
                               _USBDeviceState 006C             __end_of_IOCAF5_SetInterruptHandler 1ED9  
                   _IOCAF5_SetInterruptHandler 1ED1                              main@scanCodeValid 00E3  
                  ??_PS2Keyboard_DataInterrupt 0074                          ??_USBCtrlTrfRxService 0074  
                          _GenericQueue_Remove 05F7                       USBEnableEndpoint@options 0077  
                  ?_PS2Keyboard_GetLastCommand 0070                                           l1280 1168  
                                         l1185 16DB                                           l5100 1127  
                   USBConfigureEndpoint@handle 0076                                           l5110 12C7  
                                         l5024 0EC5                                           l5008 0EAC  
                                         l6010 019D                                           l5210 0D0C  
                                         l5202 0CFC                                           l5220 0D53  
                                         l5124 12E6                                           l5036 0EE3  
                                         l6014 01AA                                           l6006 0190  
                                         l5222 0D6B                                           l4600 1536  
                                         l5232 10CF                                           l6018 01B7  
                                         l5058 0EFC                                           l4540 13A8  
                                         l6060 0359                                           l6052 0330  
                                         l4542 1391                                           l6046 0315  
                                         l6150 0847                                           l4544 13AC  
                                         l6080 038E                                           l6072 0376  
                                         l6056 0342                                           l6152 0848  
                                         l6144 083C                                           l4554 1162  
                                         l4482 133C                                           l6170 0879  
                                         l4548 13B3                                           l6076 0386  
                                         l5356 1FC6                                           l5348 1FBF  
                                         l5620 11E7                                           l6164 0862  
                                         l4574 1500                                           l4726 1238  
                                         l6086 03A7                                           l6094 03D2  
                                         l6158 0853                                           l4592 1525  
                                         l4744 06B1                                           l4586 150D  
                                         l4578 1507                                           l4762 16C0  
                                         l6098 03EB                                           l5618 11E6  
                                         l4588 1519                                           l4596 152E  
                                         l4748 06DB                                           l5644 117D  
                                         l4766 16D0                                           l5638 1181  
                                         l4892 1FAE                                           l5950 00A6  
                                         l5960 00CE                                           l4888 1FA8  
                                         l5954 00B3                                           l5964 00DB  
                                         l5956 00C1                                           l5982 0125  
                                         l5974 010B                                           l5968 00F7  
                                         l5986 0132                                           l5978 0118  
                                         l5996 016F                                           l5988 0140  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           u4440 1EC7  
                                         u3730 1FE4                                           u3740 1FE5  
                                         u6220 03B5                                           u6205 03A2  
                                         u6125 030A                                           u3750 1099  
                                         u3815 1169                                           u3760 109A  
                                         u3905 1526                                           u3825 116E  
                                         u6145 0339                                           u4385 0EC8  
                                         u5295 12F1                                           u6360 0838  
                                         u6417 11BC                                           u3875 1510  
                                         u3895 151F                          ??_USBCtrlTrfTxService 0070  
                                         _UCFG 0E91                                           _UEP0 0E98  
                                         _UEP1 0E99                                           u5995 015E  
                                         _UEIE 0E97                                           _UEIR 0E93  
                                         _UCON 0E8E                                           _TMR2 001A  
                                         _WPUA 020C                                           _WPUB 020D  
       USBStdFeatureReqHandler@current_ep_data 005A                                           _pDst 015F  
                                         _main 0817                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                _USBDeviceAttach 1112  
                    ?_SysTime_GetCurrentTimeMs 0070                                           btemp 007E  
                                         start 003D                                   _SysTime_Init 1F32  
                         _GenericQueue_Dequeue 09B7                           _GenericQueue_IsEmpty 1FD9  
                         ??_USBCheckHIDRequest 0074                           ?_GenericQueue_IsFull 00A8  
                   __end_of_USBCheckStdRequest 09B7                         ??_USBCtrlTrfOutHandler 007A  
                            ___bmul@multiplier 00AB                                  _LocalSOFCount 0136  
                         _GenericQueue_Enqueue 08E6                APP_KeyboardUpdateState@scanCode 00D0  
                          USBDeviceInit@i_1369 00AE                      ??_USBStdFeatureReqHandler 0056  
                         ?_GenericQueue_Remove 00C0                                  ??_Log_Message 00AB  
                     ?_APP_KeyboardUpdateState 0070                       GenericQueue_Dequeue@item 00C2  
                     ??_USBStdGetStatusHandler 0070                                 ?_USBDeviceInit 0070  
                                ?_EUSART_Write 0070                  __end_of_OSCILLATOR_Initialize 1F96  
              __end_of_PS2Keyboard_GetScanCode 11E9                                          ?_main 0070  
                              __end_of___awmod 153B                         __end_of_USBDeviceTasks 07BE  
                                        _T2CON 001C                      ?_USBCtrlEPServiceComplete 0070  
                                        i1l141 000D                                          i1l144 0019  
                                        i1l305 1223                                          i1l153 003B  
                                        i1l146 0026                                          i1l148 0033  
                                        i1l502 076A                                          i1l503 07BB  
                                        i1l504 07B8                                     i1memcpy@d1 0076  
                                        i1l631 161F                                          i1l703 097C  
                                        i1l634 1665                                          i1l635 1628  
                                        i1l636 162B                                          i1l492 070A  
                                        i1l566 0DBC                                          i1l680 0BDD  
                                        i1l912 15EC                                          i1l728 02B1  
                                        i1l594 0F60                                          i1l818 1471  
                                        i1l498 0742                                          i1l579 174A  
                                        i1l764 0C6F                                          i1l692 09B6  
                                        i1l694 0956                                     i1memcpy@s1 0078  
                                        _UADDR 0E96                                          _RCREG 0199  
                                        _RCSTA 019D                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _USTAT 0E8F                                          _TXREG 019A  
                                 main@scanCode 00E5                                          _TXSTA 019E  
                                 _outputReport 0120                                __end_of_hex2str 1FC8  
           __end_of_USBHIDCBSetIdleRateHandler 1F7C                     _USBHIDCBSetIdleRateHandler 1F6F  
              __end_of_USBCtrlEPAllowDataStage 1800                                          _sd000 18D0  
                                        _sd001 183F                                          _sd002 189C  
                             __end_of_TMR2_ISR 1F49                 ?_USBIncrement1msInternalTimers 0070  
                               i1___awmod@sign 0076                        __end_of_PIN_MANAGER_IOC 1F27  
                      _PS2USB_ScanCodeToUSBHID 1225                                 _WDT_Initialize 1EAB  
                                        pclath 000A                               __end_ofi1___wmul 1160  
                                        status 0003                            i1___wmul@multiplier 0070  
                                        wtemp0 007E                               __end_ofi1_memcpy 1334  
                              _TMR2_StartTimer 1EAE                               __end_ofi1_memset 10CC  
                        ?_GenericQueue_Dequeue 00C0                          ?_GenericQueue_IsEmpty 00A8  
                        ??_GenericQueue_IsFull 00AA                           __end_of_ps2ExtUsbMap 0502  
                        _GenericQueue_Contains 1670                PS2USB_ScanCodeToUSBHID@scanCode 00A8  
                        ?_GenericQueue_Enqueue 00C0                          ??_GenericQueue_Remove 00C3  
                    _PS2Keyboard_DataInterrupt 1F96                                __initialization 003F  
                  ?_PS2Keyboard_ClockInterrupt 0070                                   __end_of_main 087E  
                               ??_EUSART_Write 00A8                        __end_of_TMR2_Initialize 1FD9  
                  ?_INTERRUPT_InterruptManager 0070                 ??_EUSART_SetRxInterruptHandler 00AA  
                     _TMR2_SetInterruptHandler 1F01                                         ??_main 00D8  
                __end_ofi1_GenericQueue_IsFull 2000                            __end_of_Log_Message 1196  
                              ?_USBDeviceTasks 0070                       ?_PS2Keyboard_SendCommand 0070  
                GenericQueue_Init@element_size 00AA                                    ?_USBSuspend 0070  
                      _IOCAF4_InterruptHandler 016C                                i1_USBDeviceInit 0DFE  
                     _USBHIDCBSetReportHandler 1F7C                         __end_of_WDT_Initialize 1EAE  
    __end_of_EUSART_DefaultFramingErrorHandler 1EA5            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 1EA4  
                      __end_of_USBDeviceAttach 112B                     _EUSART_OverrunErrorHandler 0140  
                                       _ACTCON 039B                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                     __end_of_SysTimeInterrupt 108D                                         i1l1091 0534  
                                       i1l1086 052B                                         i1l1280 114D  
                                       i1l4010 1765                                         i1l4020 177F  
                                       i1l4110 0A28                                         i1l4200 1640  
                                       i1l4040 10B9                                         i1l4018 177B  
                                       i1l4210 1659                                         i1l4028 1795  
                                       i1l4230 01E9                                         i1l4150 0A7A  
                                       i1l4312 1147                                         i1l4128 0A47  
                                       i1l4058 0AAE                                         i1l4250 0234  
                                       i1l4170 0B40                                         i1l4162 0B11  
                                       i1l4090 17CB                                         i1l4332 14BB  
                                       i1l4244 0216                                         i1l4228 01E7  
                                       i1l4180 0B67                                         i1l4172 0B43  
                                       i1l4404 0DC8                                         i1l4412 0DD1  
                                       i1l5140 11FC                                         i1l4350 14E0  
                                       i1l4158 0B07                                         i1l4502 096C  
                                       i1l4094 17DE                                         i1l5142 1203  
                                       i1l4344 14C8                                         i1l4336 14C2  
                                       i1l4272 0274                                         i1l4256 0248  
                                       i1l4184 0B6A                                         i1l4504 096F  
                                       i1l4520 0993                                         i1l4346 14D4  
                                       i1l4354 14E9                                         i1l4370 1316  
                                       i1l6026 1F22                                         i1l4442 0F68  
                                       i1l4282 029D                                         i1l4266 0262  
                                       i1l4258 0252                                         i1l4178 0B64  
                                       i1l4506 0972                                         i1l4444 0F7E  
                                       i1l3900 0C22                                         i1l4292 02B7  
                                       i1l4284 02A2                                         i1l4268 0269  
                                       i1l4516 0986                                         i1l5172 12BF  
                                       i1l5420 0E53                                         i1l5500 0720  
                                       i1l4358 14F1                                         i1l4454 0FB3  
                                       i1l3814 149F                                         i1l4382 0D81  
                                       i1l5174 12C1                                         i1l4704 0BC0  
                                       i1l4456 0FBF                                         i1l3816 14A7  
                                       i1l3824 124C                                         i1l3912 0C39  
                                       i1l3904 0C2A                                         i1l6232 1452  
                                       i1l4296 02D6                                         i1l5192 1575  
                                       i1l4714 0BEE                                         i1l3922 0C53  
                                       i1l3906 0C2D                                         i1l6234 146C  
                                       i1l4298 02DE                                         i1l4490 095C  
                                       i1l4386 0D85                                         i1l5194 1578  
                                       i1l5370 0E09                                         i1l5530 0763  
                                       i1l5522 074F                                         i1l5506 0734  
                                       i1l6236 05DE                                         i1l4716 0BEF  
                                       i1l4708 0BD0                                         i1l4468 0FF9  
                                       i1l3828 1253                                         i1l3940 1601  
                                       i1l3916 0C47                                         i1l4492 095F  
                                       i1l5540 0770                                         i1l5516 0748  
                                       i1l3926 0C5B                                         i1l4494 0962  
                                       i1l5550 0787                                         i1l3856 0C8C  
                                       i1l3848 0C7C                                         i1l5480 0704  
                                       i1l5472 06F7                                         i1l4666 1402  
                                       i1l3866 0CD3                                         i1l3970 1444  
                                       i1l5386 0E20                                         i1l4692 0B92  
                                       i1l3868 0CEB                                         i1l3892 0C0B  
                                       i1l3972 1447                                         i1l3964 1436  
                                       i1l5556 07A0                                         i1l5910 05BB  
                                       i1l5902 05AC                                         i1l4694 0B95  
                                       i1l4678 1433                                         i1l3886 0BFF  
                                       i1l5398 0E3D                                         i1l5558 07AF  
                                       i1l5494 071A                                         i1l5920 05D1  
                                       i1l4944 1F6C                                         i1l3968 1441  
                                       i1l3976 144A                                         i1l5594 13E8  
                                       i1l5906 05B4                                         i1l3898 0C17  
                                       i1l5588 13D8                                         i1l5916 05CE  
                                       i1l5598 13F8                                         i1l5926 05D4  
                                       i1l5870 053C                                         i1l3998 1745  
                                       i1l5880 0572                                         i1l5928 05EC  
                                       i1l5864 052D                                         i1l5872 0545  
                                       i1l5874 0568                                         i1l5938 1F5F  
                                       i1l5876 056C                                         i1l5868 0536  
                                       u311_25 17D5                                         i1l5894 0598  
                                       i1l5878 0570                     __end_of_EUSART_is_tx_ready 1EC9  
                                       u342_20 1FF8                                         u343_20 1FF9  
                                       u351_25 14CB                                         u353_25 14DA  
                                       u345_25 114E                                         u354_25 14E1  
                                       u346_25 1153                                         u282_25 1478  
                                       u283_25 147E                                         u284_25 1486  
                                       u365_25 0F5C                                         u456_25 1546  
                                       u297_25 15F6                                         u570_20 051E  
                                       _OSCCON 0099                                         u642_27 1134  
                                       u492_25 0E23                                         _PLLRDY 04D6  
                                       u576_24 057F                                         u568_24 0517  
                                       u576_25 057E                                         u568_25 0516  
                                       u569_20 051D                                    i1memcpy@tmp 0054  
                                       u578_20 05A7                                         u579_20 05A8  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                   i1USBTransferOnePacket@handle 0079  
              __end_of_APP_KeyboardUpdateState 01D3                              _shortPacketStatus 00ED  
                             _APP_KeyboardInit 15CB                                USBDeviceTasks@i 0060  
                  USBStdFeatureReqHandler@pUEP 0058                       USBTransferOnePacket@data 00A9  
                   USBCtrlTrfInHandler@lastDTS 0077                                ??_USBDeviceInit 00A8  
                                       ___bmul 1FA6                                _keyboardIsBreak 014D  
                                       ___wmul 1160                                      ??___awmod 00AC  
                              _keyboardCommand 014C                              _USBEnableEndpoint 1244  
