

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 19:06:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 (2) _GenericQueue_Enqueue                                 7     3      4    9870
                                             24 BANK1      7     3      4
                _GenericQueue_IsFull
                            ___awmod
                             ___wmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _GenericQueue_IsFull                                  4     2      2     111
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (2) _GenericQueue_CopyToArray                             9     6      3    9506
                                             24 BANK1      9     6      3
                            ___awmod
                             ___bmul
                             ___wmul
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                              11     5      6    1400
                                             13 BANK1     11     5      6
                            ___awmod (ARG)
                             ___bmul (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     156
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GenericQueue_Contains                                8     5      3    9197
                                             22 BANK1      8     5      3
               _GenericQueue_IsEmpty
                            ___awmod
                             ___wmul
                             _memcmp
 ---------------------------------------------------------------------------------
 (3) _memcmp                                               9     4      5     715
                                             13 BANK1      9     4      5
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    4590
                                              7 BANK1      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    2936
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (2) _GenericQueue_IsEmpty                                 4     2      2     378
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (2) _APP_KeyboardProcessOutputReport                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _INTERRUPT_InterruptManager                           0     0      0   31780
                                NULL *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                    _PIN_MANAGER_IOC
                           _TMR2_ISR
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (10) _USBDeviceTasks                                      2     2      0   30592
                                             15 BANK0      2     2      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
                    i1_USBDeviceInit
 ---------------------------------------------------------------------------------
 (11) i1_USBDeviceInit                                     8     8      0     272
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (11) _USBWakeFromSuspend                                  1     1      0    4085
                                             13 COMMON     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (11) _USBSuspend                                          1     1      0    4085
                                             13 COMMON     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (11) _USBStallHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) _USBIncrement1msInternalTimers                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) _USBCtrlEPService                                    1     1      0   17997
                                             14 BANK0      1     1      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (12) _USBCtrlTrfSetupHandler                              1     1      0   17469
                                             13 BANK0      1     1      0
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (13) _USBCtrlEPServiceComplete                            4     4      0      92
                                              7 COMMON     4     4      0
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (14) _USBCtrlEPAllowDataStage                             4     4      0      92
                                              3 COMMON     4     4      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (13) _USBCheckStdRequest                                  0     0      0   13292
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (14) _USBStdSetCfgHandler                                 5     5      0    4605
                                             13 COMMON     1     1      0
                                              6 BANK0      4     4      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                           i1_memset
 ---------------------------------------------------------------------------------
 (15) i1_memset                                            8     2      6     285
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (14) _USBStdGetStatusHandler                              2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (14) _USBStdGetDscHandler                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (14) _USBStdFeatureReqHandler                             7     7      0    4556
                                              6 BANK0      7     7      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (11) _USER_USB_CALLBACK_EVENT_HANDLER                     6     0      6    4085
                                              0 BANK0      6     0      6
                   _APP_KeyboardInit
                 _USBCheckHIDRequest
 ---------------------------------------------------------------------------------
 (12) _USBCheckHIDRequest                                  0     0      0     133
         _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
 ---------------------------------------------------------------------------------
 (13) _USBHIDCBSetReportHandler                            0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _USBHIDCBSetIdleRateHandler                          4     3      1     133
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (12) _APP_KeyboardInit                                    0     0      0    1260
                  _USBEnableEndpoint
                i1_GenericQueue_Init
             i1_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (13) i1_USBTransferOnePacket                             11     7      4     454
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (13) i1_GenericQueue_Init                                 4     0      4     162
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (13) _USBEnableEndpoint                                   6     5      1     644
                                              7 COMMON     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (14) _USBConfigureEndpoint                                7     6      1     400
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (12) _USBCtrlTrfOutHandler                                4     4      0     114
                                             10 COMMON     4     4      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (13) _USBCtrlTrfRxService                                 6     6      0     114
                                              4 COMMON     6     6      0
          _USBCtrlEPAllowStatusStage
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (14) _USBCtrlEPAllowStatusStage                           4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (12) _USBCtrlTrfInHandler                                 5     5      0     115
                                              3 COMMON     5     5      0
                _USBCtrlTrfTxService
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (14) _USBHIDCBSetReportComplete                           0     0      0       0
  i1_APP_KeyboardProcessOutputReport
 ---------------------------------------------------------------------------------
 (15) i1_APP_KeyboardProcessOutputReport                   0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _USBCtrlTrfTxService                                 3     3      0      92
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (10) _TMR2_ISR                                            0     0      0       0
                                NULL *
                   _SysTimeInterrupt *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (11) _TMR2_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _SysTimeInterrupt                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _PIN_MANAGER_IOC                                     0     0      0    1188
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (11) _IOCAF5_ISR                                          0     0      0       0
                                NULL *
     _IOCAF5_DefaultInterruptHandler *
          _PS2Keyboard_DataInterrupt *
 ---------------------------------------------------------------------------------
 (12) _PS2Keyboard_DataInterrupt                           0     0      0       0
           _SysTime_GetCurrentTimeMs
 ---------------------------------------------------------------------------------
 (12) _IOCAF5_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _IOCAF4_ISR                                          0     0      0    1188
                                NULL *
     _IOCAF4_DefaultInterruptHandler *
         _PS2Keyboard_ClockInterrupt *
 ---------------------------------------------------------------------------------
 (12) _PS2Keyboard_ClockInterrupt                          4     4      0    1188
                                             12 BANK0      4     4      0
           _SysTime_GetCurrentTimeMs
             i1_GenericQueue_Enqueue
 ---------------------------------------------------------------------------------
 (13) i1_GenericQueue_Enqueue                              7     3      4    1188
                                              5 BANK0      7     3      4
              i1_GenericQueue_IsFull
                          i1___awmod
                           i1___wmul
                           i1_memcpy
 ---------------------------------------------------------------------------------
 (12) i1_memcpy                                           11     5      6     299
                                              6 COMMON     6     0      6
                                              0 BANK0      5     5      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (14) i1___wmul                                            6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (14) i1___awmod                                           7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (14) i1_GenericQueue_IsFull                               4     2      2      48
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (13) _SysTime_GetCurrentTimeMs                            4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (12) _IOCAF4_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _EUSART_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) _EUSART_Receive_ISR                                  0     0      0       0
                                NULL *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (11) _EUSART_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART_DefaultErrorHandler                          0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (11) _EUSART_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_KeyboardTasks
     _APP_KeyboardProcessOutputReport
     _GenericQueue_Contains
       _GenericQueue_IsEmpty
       ___awmod
       ___wmul
         ___awmod (ARG)
       _memcmp
         ___wmul (ARG)
     _GenericQueue_CopyToArray
       ___awmod
       ___bmul
       ___wmul
       _memcpy
         ___awmod (ARG)
         ___bmul (ARG)
         ___wmul (ARG)
     _GenericQueue_Enqueue
       _GenericQueue_IsFull
       ___awmod
       ___wmul
       _memcpy
     _GenericQueue_Remove
       _GenericQueue_IsEmpty
       ___awmod
       ___wmul
       _memcmp
       _memcpy
     _PS2USB_ScanCodeToUSBHID
     _USBTransferOnePacket
     _memset
   _EUSART_Write
   _EUSART_is_tx_ready
   _PS2Keyboard_GetScanCode
     _GenericQueue_Dequeue
       _GenericQueue_IsEmpty
       ___awmod
       ___wmul
       _memcpy
     _GenericQueue_IsEmpty
   _PS2Keyboard_Init
     _GenericQueue_Init
     _IOCAF4_SetInterruptHandler
     _IOCAF5_SetInterruptHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF4_SetInterruptHandler
       _IOCAF5_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _USBDeviceAttach
     _USBDeviceInit
     _WDT_Initialize
   _SysTime_Init
     _TMR2_SetInterruptHandler
     _TMR2_StartTimer
   _snprintf
     _vfprintf
       _vfpfcnvrt
         _ctoa
           _fputc
             _putch
         _fputc
         _read_prec_or_width
           ___wmul
         _xtoa
           _pad
             _fputc
             _fputs
               _fputc
             _strlen

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _EUSART_Receive_ISR *
     NULL(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _PIN_MANAGER_IOC *
     _IOCAF4_ISR
       NULL(Fake) *
       _IOCAF4_DefaultInterruptHandler *
       _PS2Keyboard_ClockInterrupt *
         _SysTime_GetCurrentTimeMs
         i1_GenericQueue_Enqueue
           i1_GenericQueue_IsFull
           i1___awmod
           i1___wmul
           i1_memcpy
             i1___wmul (ARG)
     _IOCAF5_ISR
       NULL(Fake) *
       _IOCAF5_DefaultInterruptHandler *
       _PS2Keyboard_DataInterrupt *
         _SysTime_GetCurrentTimeMs
   _TMR2_ISR *
     NULL(Fake) *
     _SysTimeInterrupt *
     _TMR2_DefaultInterruptHandler *
   _USBDeviceTasks *
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
         _USBHIDCBSetReportComplete *
           i1_APP_KeyboardProcessOutputReport
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
           _USBHIDCBSetReportComplete *
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_KeyboardInit
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i1_GenericQueue_Init
                 i1_USBTransferOnePacket
               _USBCheckHIDRequest
                 _USBHIDCBSetIdleRateHandler
                 _USBHIDCBSetReportHandler
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
             i1_memset
           _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
       i1_memcpy
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
     _USER_USB_CALLBACK_EVENT_HANDLER
     i1_USBDeviceInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     11      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            48      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               48     43      48       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            4F      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               4F     24      4F       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      49      11       91.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      32      13       62.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     140      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10               D      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     140      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon May 06 19:06:15 2024

                ?_EUSART_SetRxInterruptHandler 00A8               __end_of_TMR2_SetInterruptHandler 1C3D  
                                   _USB_SD_Ptr 18D3                                 ___bmul@product 00AA  
                     __end_of_PS2Keyboard_Init 1E39                                  _USBDeviceInit 0DE7  
                          ___wmul@multiplicand 00B1                             _USBCheckHIDRequest 0A2B  
             __end_of_USBHIDCBSetReportHandler 1CB2                               i1___wmul@product 0074  
         USER_USB_CALLBACK_EVENT_HANDLER@event 0050           USER_USB_CALLBACK_EVENT_HANDLER@pdata 0052  
                                          l110 1CBB                    __end_of_USBStdGetDscHandler 09B0  
                                          l541 1DDF                                            l299 1F8E  
                                          _BDT 0020                                            l952 01A5  
                     _GenericQueue_CopyToArray 152A                                            _PR2 001B  
                                          _UIE 0E92                                            _UIR 0E90  
                       ??_EUSART_RxDataHandler 0070                                            _pad 1210  
                                   _USBSuspend 1D9F                 ?_EUSART_SetFramingErrorHandler 00A8  
                                 ___awmod@sign 00AE                           USBStdSetCfgHandler@i 0059  
                         USBStdSetCfgHandler@p 0056                                _TMR2_Initialize 1CE1  
                                          wreg 0009                                 _USBDeviceTasks 06C3  
                          ?_USBCheckHIDRequest 0070                            _GenericQueue_IsFull 1D19  
                               _USBDeviceState 006B             __end_of_IOCAF5_SetInterruptHandler 1C0D  
                   _IOCAF5_SetInterruptHandler 1C05                              main@scanCodeValid 0169  
                  ??_PS2Keyboard_DataInterrupt 0074                          ??_USBCtrlTrfRxService 0074  
                          _GenericQueue_Remove 05CF                       USBEnableEndpoint@options 0077  
                                         l1234 1E0B                                           l1163 1533  
                                         l1801 04FD                                           l1803 0509  
                   USBConfigureEndpoint@handle 0076                                           l1753 1220  
                                         l5114 12A2                                           l5202 05AB  
                                         l5140 12D8                                           l5132 12C7  
                                         l1772 14B1                                           l1756 123E  
                                         l5126 12AF                                           l5118 12A9  
                                         l4174 080E                                           l5128 12BB  
                                         l5136 12D0                                           l5080 10C6  
                                         l4264 1D45                                           l5160 050B  
                                         l1769 1493                                           l5082 10AF  
                                         l5410 1DE4                                           l4178 0835  
                                         l4258 1EF5                                           l4266 1D51  
                                         l5170 0534                                           l5162 051F  
                                         l5084 10CA                                           l5180 0561  
                                         l5094 1CD2                                           l5510 0BA4  
                                         l5334 0E0B                                           l5318 0DF2  
                                         ?_pad 00B7                                           l5088 10D1  
                                         l4800 148E                                           l5098 1CD8  
                                         l5346 0E29                                           l4810 1495  
                                         l5194 0597                                           l5610 1FAF  
                                         l4548 1E05                                           l5532 109B  
                                         l5508 0B8C                                           l4572 1222  
                                         l4564 121B                                           l5188 058B  
                                         l5196 05A0                                           l5612 1FC7  
                                         l5550 0689                                           l4814 14C0  
                                         l6432 1DBB                                           l6600 012C  
                                         l5368 0E42                                           l4576 1248  
                                         l4832 17B5                                           l4824 17A7  
                                         l4914 1F63                                           l5554 06B3  
                                         l5490 0B35                                           l6610 0157  
                                         l4842 17CE                                           l5572 1528  
                                         l6604 013A                                           l4852 17F0  
                                         l6622 0181                                           l6614 0165  
                                         l6606 0149                                           l5830 1F83  
                                         l4870 1462                                           l5568 1518  
                                         l6640 01DA                                           l4864 1434  
                                         l5498 0B45                                           l6634 01BA  
                                         l6618 0173                                           l6626 019D  
                                         l4794 1475                                           l5930 0CAD  
                                         l5914 0C5B                                           l6644 01EF  
                                         l6572 00B6                                           l5844 1FA4  
                                         l4796 147E                                           l4868 1450  
                                         l5916 0C64                                           l5908 0C42  
                                         l6582 00E1                                           l6574 00C5  
                                         l5926 0C9F                                           l6664 0227  
                                         l6656 022B                                           l6648 0206  
                                         l6592 0110                                           l6568 00A8  
                                         l5928 0CA4                                           l6752 0BE4  
                                         l6744 0BD6                                           l6674 0257  
                                         l6682 0285                                           l6578 00D3  
                                         l6586 00FA                                           l6746 0BD7  
                                         l6738 0BCA                                           l6668 023E  
                                         l6596 011E                                           l6764 0C0E  
                                         l6686 029E                                           l6758 0C12  
                                         l6766 0C28                                           l5896 1E52  
                                         l5898 1E53                                           STR_1 18CA  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           u3155 0833  
                                         u4035 149F                                           u4065 17D8  
                                         u4250 1CFD                                           u4260 1CFE  
                                         u4095 17EB                                           u4360 1D25  
                                         u5240 1BFB                                           u4370 1D26  
                                         u3635 1E0C                                           u3645 1E11  
                                         u4615 0E0E                                           u4465 12B2  
                                         u4485 12C1                                           u3685 122C  
                                         u4495 12C8                                           u5395 0C92  
                                         u6605 01E3                          ??_USBCtrlTrfTxService 0070  
                                         u6820 0BC7                                           _UCFG 0E91  
                                         u6680 0265                                           u6665 0252  
                                         u6585 01AF                                           _UEP0 0E98  
                                         _UEP1 0E99                                           _UEIE 0E97  
                                         _UEIR 0E93                                           _UCON 0E8E  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUB 020D         USBStdFeatureReqHandler@current_ep_data 005A  
                                         _pDst 0146                                           _dbuf 0232  
                                         _ctoa 1467                                           _main 0BA9  
                                         _prec 01C9                                           _nout 01C7  
                                         pad@i 00BB                                           pad@p 00B8  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                              _USBDeviceAttach 1DCF                      ?_SysTime_GetCurrentTimeMs 0070  
                                         btemp 007E                                           _xtoa 1795  
                                         start 003D                                   _SysTime_Init 1C5B  
                         _GenericQueue_Dequeue 0796                           _GenericQueue_IsEmpty 1CF2  
                         ??_USBCheckHIDRequest 0074                           ?_GenericQueue_IsFull 00A8  
                   __end_of_USBCheckStdRequest 1795                         ??_USBCtrlTrfOutHandler 007A  
                            ___bmul@multiplier 00AB                                  _LocalSOFCount 012E  
                         _GenericQueue_Enqueue 16C2                            USBDeviceInit@i_1369 00AE  
                    ??_USBStdFeatureReqHandler 0056                           ?_GenericQueue_Remove 00C0  
                     GenericQueue_Dequeue@item 00C2                    APP_KeyboardTasks@usbHidCode 00CB  
                     ??_USBStdGetStatusHandler 0070                                          ??_pad 00BA  
                               ?_USBDeviceInit 0070                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 1CBF                __end_of_PS2Keyboard_GetScanCode 1E55  
                                        ?_ctoa 00B0                                          ?_main 0070  
                              __end_of___awmod 12DD                                          ?_xtoa 00BE  
                       __end_of_USBDeviceTasks 0796                                          _T2CON 001C  
                    ?_USBCtrlEPServiceComplete 0070                                          i1l141 000D  
                                        i1l144 0019                                          i1l305 1E8F  
                                        i1l153 003B                                          i1l146 0026  
                                        i1l148 0033                                          i1l502 0742  
                                        i1l503 0793                                          i1l504 0790  
                                   i1memcpy@d1 0076                                          i1l631 13BB  
                                        i1l703 1759                                          i1l634 1401  
                                        i1l635 13C4                                          i1l636 13C7  
                                        i1l492 06E2                                          i1l910 1388  
                                        i1l566 0D02                                          i1l680 0A16  
                                        i1l728 0394                                          i1l594 0EA6  
                                        i1l818 118F                                          i1l498 071A  
                                        i1l579 15A3                                          i1l764 0AA8  
                                        i1l692 1794                                          i1l694 1732  
                                   i1memcpy@s1 0078                                          _UADDR 0E96  
                                        _RCREG 0199                                          _RCSTA 019D  
                                 vfpfcnvrt@fmt 00C8                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _USTAT 0E8F                                          _TXREG 019A  
                                 main@scanCode 016D                                          _TXSTA 019E  
                                 _outputReport 0120             __end_of_USBHIDCBSetIdleRateHandler 1CA5  
                   _USBHIDCBSetIdleRateHandler 1C98                __end_of_USBCtrlEPAllowDataStage 165A  
                                        _sd000 18D9                                          _sd001 183F  
                                        _sd002 189C                               __end_of_TMR2_ISR 1C72  
               ?_USBIncrement1msInternalTimers 0070                                 i1___awmod@sign 0076  
                      __end_of_PIN_MANAGER_IOC 1C5B                                          _flags 0134  
                      _PS2USB_ScanCodeToUSBHID 1086                                 _WDT_Initialize 1BEB  
                          read_prec_or_width@c 00BA                                          _errno 01CB  
                          read_prec_or_width@n 00BB                                          _fputc 0805  
                                        _fputs 1EF2                                          pad@fp 00BD  
                                        _width 012C                                          ctoa@c 00B0  
                                        _putch 0801                                          ctoa@l 00B4  
                                        ctoa@w 00B6                                          main@i 016B  
                                        pclath 000A                                  _snprintf$3536 014C  
                             __end_ofi1___wmul 1E03                                          status 0003  
                          i1___wmul@multiplier 0070                                          wtemp0 007E  
